#,階級,名前,CCV表,リーダー,武器カテゴリ,X値,武器名,射程0,射程1,射程2,射程3,射程4,射程5,士気,PT,戦死表,パニック,CCV裏,戦死裏,ルート/RNC,暴走(BERSERK),裏面備考
16,兵卒,SHEAFFER,3/3,,対戦車ライフル(効果0),X6,PzB 39,5/1,5/1,5/1,5/1,5/1,5/1,3,15,8,4,-1/-1,9,0r RNC > 4,(RR5) 0r RNC ≤ 4,側面: -1命中頻度 / 移動射撃不可 / 副武器使用不可
17,兵卒,HAUPTMANN,8/5,,短機関銃,X6,MP 38,0,0,0,1,4,5,5,23,8,5,4/1,9,0r RNC > 5,(RR5) 0r RNC ≤ 5,
18,兵卒,POSNER,5/2,,短機関銃,X6,MP 38,0,0,0,1,4,5,2,9,8,2,1/-2,9,0r RNC > 2,(RR5) 0r RNC ≤ 2,
19,兵卒,SCHLAFFER,7/3,,突撃銃,X6,StG 44 / MP 43,0,1,2,2,3,3,3,18,8,3,3/-1,9,0r RNC > 3,(RR5) 0r RNC ≤ 3,利用可能: 1944-1945年
20,兵卒,FRANTZ,3/3,,パンツァーシュレック,[X3-6] X4-6,Panzerschreck,NA,NA,NA,0-1[2],0-2[2],0-3[0-1],3,66,8,4,-1/-1,9,0r RNC > 4,(RR5) 0r RNC ≤ 4,副武器使用不可 / 移動射撃不可 / 利用可能: 1943年7月-1945
21,兵卒,HAMBLEN,4/1,,短機関銃,X6,MP 38,0,0,0,1,4,5,1,5,8,2,0/-3,9,0r RNC > 2,(RR5) 0r RNC ≤ 2,
22,兵卒,LOTH,5/2,,短機関銃,X6,MP 38,0,0,0,1,4,5,2,11,8,3,1/-2,9,0r RNC > 3,(RR5) 0r RNC ≤ 3,
23,軍曹,STAHLER,7/4,分隊長,短機関銃,X6,MP 38,0,0,0,1,4,5,4,46,8,5,3/0,9,0r RNC > 5,(RR5) 0r RNC ≤ 5,手札数減少
24,伍長,STEINER,6/3,副分隊長,短機関銃,X6,MP 38,0,0,0,1,4,5,3,36,8,4,2/-1,9,0r RNC > 4,(RR5) 0r RNC ≤ 4,分隊長時のみ手札数減少
25,上等兵,BAUER,3/3,,50mm迫撃砲 2,[X4-6] X5-6,Leichter Granatwerfer M36,0[2],0-1[1],0-2[0],0-3[0-1],0-3[0-1],NA/1FP,3,60,8,4,-1/-1,9,0r RNC > 4,(RR5) 0r RNC ≤ 4,副武器使用不可 / 移動射撃不可 / 利用可能: 1941-1943年
26,兵卒,KUBLER,9/5,,突撃銃,X6,StG 44 / MP 43,0,1,2,2,3,3,5,30,8,5,5/1,9,0r RNC > 5,(RR5) 0r RNC ≤ 5,利用可能: 1944-1945年
27,兵卒,KLAPP,6/2,,突撃銃,X6,StG 44 / MP 43,0,1,2,2,3,3,2,14,8,3,2/-2,9,0r RNC > 3,(RR5) 0r RNC ≤ 3,利用可能: 1944-1945年
